6.9,8.7,2.99
5.3,8,2.75
5.1,9.2,2.67
6.5,7.2,2.88
8.1,6.5,3.51
6,8,2.85
8,5.3,3.08
8.4,5.6,3.2
5.2,6.3,2.82
7.7,9.8,2.76
9.7,8,3.43
6.9,9.1,2.97
6.4,5.7,2.82
5,8.5,2.87
8.9,6.8,3.4
6.7,6.6,3.2
8.6,9.4,3.36
8.8,8.9,3.19
7.6,5.1,3.16
6.6,9.5,2.93
7.1,6.1,2.9
9.6,8.2,3.34
9,9.5,3.21
6.1,9.1,2.85
5,7.1,2.68
9.7,7.6,3.29
6.8,9.8,2.64
6.4,8,2.95
5.3,9.5,2.79
9.9,8.4,3.25
6.2,6.8,3.05
5.5,6.6,3.26
5.2,8.4,2.47
8.2,8.5,3.24
9.7,6.7,3.62
9.1,7.6,3.12
5.5,9.5,2.58
8.6,9.4,3.03
8.2,5.8,3.29
5,7.7,2.61
8.3,8.6,3.48
8.2,8.3,3.07
5.5,6.3,2.81
9.5,9,3.49
7.9,6,2.97
9.7,9.6,3.55
5.1,7.1,2.6
9.3,5.8,3.09
9.7,7.9,3.47
9.4,8.5,3.18
6.8,9,3.12
9,8.5,4
9.5,6.9,3.33
7.3,6.4,3.11
5.2,9.1,2.79
8.8,8.1,3.1
5.3,7.7,2.39
9,7.2,3.39
5.1,9.2,2.52
5.8,7.7,2.8
8.3,9.8,3.67
7.1,6.8,3.27
5.1,5.2,2.85
7.4,7.5,3.26
5.9,7,2.8
6.9,7.5,3.06
8.3,5.4,3.26
9.7,6.9,3.38
7.3,9.7,3.15
5.4,9.2,2.69
9.1,5.6,3.54
8.7,6.4,3.37
8.8,10,3.58
6.7,9.3,2.89
8.8,5.5,3.58
6.6,6.9,2.99
9.5,6.6,3.44
8.2,6.5,3.35
8.4,9,3.26
5.3,7.2,2.62
6.8,5.7,2.86
5.4,5.4,2.86
8.5,5.4,2.99
9.1,9.9,3.08
6.9,8.9,3.21
5.6,5.1,2.81
5.3,5.6,2.9
9.8,6.4,3.78
6.1,5.1,2.96
5.4,9.8,2.81
8.1,7.3,3.39
5.2,9.8,2.82
7.3,6.4,2.67
7.9,9.9,3.08
8.5,6.5,3.1
9.6,9.7,3.54
8.1,9.7,3.45
9.9,8,3.39
9.8,9.2,3.15
5.3,9.1,2.68
10,8.8,3.41
7.3,9.8,3.22
6.1,8.1,2.98
7.6,7.6,2.99
7.8,9.4,3.3
8.5,5.7,3.55
6.8,7,2.97
7.6,7,3.28
9.3,5.7,3.05
7.3,7.5,3.08
8.2,5.4,3.3
5.9,9.5,2.7
8.3,6,3.14
5.9,5.6,2.73
6,7.5,2.76
9.4,5.3,3.45
9,5.9,3.29
8.1,7.3,2.75
5.2,8.6,3.4
5.5,7.7,3.05
6.3,5.1,2.82
5.6,8,2.62
8.9,5.4,3.64
7.2,6.4,3.19
8.2,6.8,2.95
5.5,6.2,2.94
5.9,5.9,2.89
7.1,5.6,2.9
9.8,9.1,3.57
9.6,7.9,3.24
8.8,6.6,2.99
5.6,6.4,2.85
5.8,7.7,2.7
5.3,6.6,2.72
6.3,8.8,2.45
6.7,9.2,2.85
5.6,9.7,2.86
7.9,5.7,3.15
6,5.8,2.96
6.8,7,3.44
7.2,7.3,3.08
6.2,6.9,3.27
9.5,5.6,3.13
5.7,8.1,3.08
9.5,5.8,3.59
5.2,8.8,2.61
6.7,5.6,2.95
9,6.1,3.15
8.6,8.5,3.14
5.9,7.9,2.64
7.3,5.8,3.58
5.1,9.7,2.79
8.5,8.5,3.65
7.1,9.7,3.33
7.3,9.9,3.11
8,5.3,3.42
9,6.7,3.51
6.7,8.7,3.02
6.1,5.7,2.38
9.6,7.9,3.43
5.1,5.9,2.71
5.4,7.5,2.59
5.3,6,2.68
5.2,7.8,2.67
8.9,7.6,3.58
5.8,9.3,2.46
6.9,8.2,3.22
5.1,6.2,3.02
5.1,9,2.52
5.5,8.6,2.97
9.2,8.3,3.5
5.1,6,2.7
5.9,7.1,2.78
6.3,8,3.15
8.1,7.8,3.26
8.8,9.3,3.3
9.5,7.1,3.49
8.2,5.7,2.89
9.9,5.9,3.52
6.4,8.3,2.76
6,5.7,2.95
8,5.9,3.4
7.1,7.6,3.17
5.4,6.2,2.66
6.4,8.6,2.77
8.3,8.7,3.77
5.2,8,3.29
6.7,5.5,2.99
8.6,8.4,3.43
9,6.4,3.24
6.8,9.6,3.01
5.9,9.4,3.01
9,8.5,3.34
6.1,9.7,2.58
8.5,5.9,3.06
9.6,9.7,3.65
9.3,6.6,3.41
6.2,5.4,2.84
6.7,5.3,3.29
6.6,9.4,3.03
6.2,9.4,2.95
9.7,10,3.67
8.8,7.4,3.23
7.1,6.2,3.36
6.8,6.5,3.01
6.9,6.1,3.08
8.9,7.1,3.33
8.1,10,3.35
9.7,8,3.33
6.1,8.9,2.81
5.3,9.4,3.08
8.5,9.1,3.16
6.1,8,2.79
9.4,9.3,3.33
8.3,5.4,2.97
8.6,5.4,3.14
8.4,9.3,3.77
9.1,8.4,3.26
6.3,9,3.11
8.5,8.1,3.38
5.8,9.4,2.84
6.7,5.8,3.03
9.2,5,3.42
8.2,8.2,3.24
8.9,8.8,3.32
8.2,5.5,3.29
8.4,6.5,3.29
6.7,5.2,2.86
9.9,8.7,3.8
8.4,6.4,3.25
7.1,5.8,2.86
5.4,8.3,2.95
9.8,7.2,3.84
7,9.9,2.84
9.5,6.1,3.17
9.3,9.8,3.68
9.3,8.9,3.52
5.7,9.6,3.12
9,5.6,3.21
6,5.3,3.26
6.3,6.6,2.85
8,8.5,2.72
8.9,7.4,3.33
8.1,7.8,2.98
6.6,5.4,2.79
7.8,9,3.11
5.8,8.2,2.88
8.5,8.6,3.15
6.7,5.4,3.27
7.3,7.6,3.13
5.4,6.2,2.75
9.9,5.9,3.57
8.3,7.8,3.25
6,5.4,2.92
6.3,9.3,2.85
6.7,9.9,3.32
9.3,7.2,3.61
9.5,6.4,3.42
9.6,8.1,3.31
8.6,5.9,3.37
9.9,9.3,3.59
7.2,6.8,3.01
5.8,9.8,2.61
8.9,9.8,3.57
6.2,5.8,3.13
7.2,8.1,2.98
5.8,5.2,2.81
9.2,7.9,3.8
6,6.3,3.05
5.2,7.3,2.79
6.6,5.2,3.17
7.3,7.4,3.16
5.7,6.5,2.98
9.8,8.4,3.26
9.3,8.5,3.43
7.5,9.3,3.2
5.2,8.4,2.91
7,5.5,2.82
10,9.9,3.56
7.8,9.4,3.25
6.6,9,2.93
9.1,7.7,3.64
6.6,7,2.79
6.2,6.1,2.5
8,8.1,3.4
7.6,5.1,3.08
6.9,7.9,3.31
9.1,9.8,3.48
6,8.2,2.92
5.3,6.8,2.78
7.4,6.4,3.15
6.6,8.6,3.27
7.1,5.9,3.09
8.5,7.8,3.01
9.8,9,3.5
9.8,9.1,3.38
6.1,8.1,2.67
8.9,9.1,3.2
8.3,8.1,3.01
8.7,6.1,3.37
5.1,8,2.65
8,9.9,2.93
8.5,7.1,3.39
6.4,5.4,3.29
6,6.1,2.91
5.3,6.2,2.64
9.4,7.7,3.66
10,7.8,3.26
7.3,7.8,3.2
6,5.5,2.72
8.8,8.3,3.1
10,7.7,3.44
7.6,5.4,3.17
8.9,5.2,3.3
6.3,5.4,2.58
7,8,3.15
9.6,10,3.46
6.9,9.3,3.02
9,5.4,3.46
6.7,8.2,2.83
5.7,9.6,3.13
5.9,7,3
6.8,5.1,3.03
9.8,6.6,3.58
7.2,8.2,3.39
5.8,8.9,3.11
5.3,5.3,2.67
8.5,7.5,3.21
9.1,6.5,2.85
5.7,7.2,3.04
6.8,9.1,2.9
5.1,8.8,2.25
7.7,5.1,3.15
5.5,7.3,2.94
5.5,5.8,2.79
6.9,7.3,3.38
9.5,8.9,3.3
